Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label
  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
 72%|███████▏  | 827/1147 [15:40<05:51,  1.10s/it]
 72%|███████▏  | 828/1147 [15:42<06:16,  1.18s/it]
 72%|███████▏  | 829/1147 [15:43<06:19,  1.19s/it]
 72%|███████▏  | 830/1147 [15:44<06:04,  1.15s/it]
 72%|███████▏  | 831/1147 [15:45<05:41,  1.08s/it]
 73%|███████▎  | 832/1147 [15:46<05:44,  1.09s/it]
 73%|███████▎  | 833/1147 [15:47<05:58,  1.14s/it]
 73%|███████▎  | 834/1147 [15:48<06:00,  1.15s/it]
 73%|███████▎  | 835/1147 [15:50<06:04,  1.17s/it]
 73%|███████▎  | 836/1147 [15:51<06:10,  1.19s/it]
 73%|███████▎  | 837/1147 [15:52<05:58,  1.16s/it]
 73%|███████▎  | 838/1147 [15:53<05:51,  1.14s/it]
 73%|███████▎  | 839/1147 [15:54<05:52,  1.14s/it]
 73%|███████▎  | 840/1147 [15:55<05:46,  1.13s/it]
 73%|███████▎  | 841/1147 [15:56<05:43,  1.12s/it]
 73%|███████▎  | 842/1147 [15:57<05:40,  1.12s/it]
 73%|███████▎  | 843/1147 [15:59<06:05,  1.20s/it]
 74%|███████▎  | 844/1147 [16:00<05:55,  1.17s/it]
 74%|███████▎  | 845/1147 [16:01<06:13,  1.24s/it]
 74%|███████▍  | 846/1147 [16:03<06:15,  1.25s/it]
 74%|███████▍  | 847/1147 [16:04<05:59,  1.20s/it]
 74%|███████▍  | 848/1147 [16:05<06:20,  1.27s/it]
 74%|███████▍  | 849/1147 [16:07<06:45,  1.36s/it]
 74%|███████▍  | 850/1147 [16:08<06:43,  1.36s/it]
 74%|███████▍  | 851/1147 [16:09<06:06,  1.24s/it]
 74%|███████▍  | 852/1147 [16:10<06:06,  1.24s/it]
 74%|███████▍  | 853/1147 [16:11<06:05,  1.24s/it]
 74%|███████▍  | 854/1147 [16:13<06:23,  1.31s/it]
 75%|███████▍  | 855/1147 [16:14<06:04,  1.25s/it]
 75%|███████▍  | 856/1147 [16:15<05:59,  1.23s/it]
 75%|███████▍  | 857/1147 [16:16<05:46,  1.19s/it]
 75%|███████▍  | 858/1147 [16:17<05:34,  1.16s/it]
 75%|███████▍  | 859/1147 [16:19<05:30,  1.15s/it]
 75%|███████▍  | 860/1147 [16:20<05:30,  1.15s/it]
 75%|███████▌  | 861/1147 [16:21<05:20,  1.12s/it]
 75%|███████▌  | 862/1147 [16:22<05:26,  1.15s/it]
 75%|███████▌  | 863/1147 [16:23<05:44,  1.21s/it]
 75%|███████▌  | 864/1147 [16:25<05:42,  1.21s/it]
 75%|███████▌  | 865/1147 [16:26<05:41,  1.21s/it]
 76%|███████▌  | 866/1147 [16:27<05:16,  1.12s/it]
 76%|███████▌  | 867/1147 [16:28<05:14,  1.12s/it]
 76%|███████▌  | 868/1147 [16:29<04:58,  1.07s/it]
 76%|███████▌  | 869/1147 [16:30<04:54,  1.06s/it]
 76%|███████▌  | 870/1147 [16:31<04:30,  1.03it/s]
 76%|███████▌  | 871/1147 [16:32<04:31,  1.01it/s]
 76%|███████▌  | 872/1147 [16:33<04:28,  1.02it/s]
 76%|███████▌  | 873/1147 [16:34<04:35,  1.01s/it]
 76%|███████▌  | 874/1147 [16:35<04:48,  1.06s/it]
 76%|███████▋  | 875/1147 [16:36<04:47,  1.06s/it]
 76%|███████▋  | 876/1147 [16:37<04:54,  1.09s/it]
 76%|███████▋  | 877/1147 [16:38<05:10,  1.15s/it]
 77%|███████▋  | 878/1147 [16:39<05:14,  1.17s/it]
 77%|███████▋  | 879/1147 [16:41<05:11,  1.16s/it]
 77%|███████▋  | 880/1147 [16:42<05:07,  1.15s/it]
 77%|███████▋  | 881/1147 [16:43<05:16,  1.19s/it]
 77%|███████▋  | 882/1147 [16:44<05:02,  1.14s/it]
 77%|███████▋  | 883/1147 [16:45<05:09,  1.17s/it]
 77%|███████▋  | 884/1147 [16:47<05:11,  1.18s/it]
 77%|███████▋  | 885/1147 [16:48<04:55,  1.13s/it]
 77%|███████▋  | 886/1147 [16:49<04:56,  1.13s/it]
 77%|███████▋  | 887/1147 [16:50<04:46,  1.10s/it]
 77%|███████▋  | 888/1147 [16:51<04:40,  1.08s/it]
 78%|███████▊  | 889/1147 [16:52<04:24,  1.03s/it]
 78%|███████▊  | 890/1147 [16:53<04:16,  1.00it/s]
 78%|███████▊  | 891/1147 [16:54<04:37,  1.09s/it]
 78%|███████▊  | 892/1147 [16:55<04:25,  1.04s/it]
 78%|███████▊  | 893/1147 [16:56<04:23,  1.04s/it]
 78%|███████▊  | 894/1147 [16:57<04:20,  1.03s/it]
 78%|███████▊  | 895/1147 [16:58<04:25,  1.05s/it]
 78%|███████▊  | 896/1147 [16:59<04:33,  1.09s/it]
 78%|███████▊  | 897/1147 [17:00<04:18,  1.03s/it]
 78%|███████▊  | 898/1147 [17:01<04:39,  1.12s/it]
 78%|███████▊  | 899/1147 [17:02<04:33,  1.10s/it]
 78%|███████▊  | 900/1147 [17:04<04:40,  1.14s/it]
 79%|███████▊  | 901/1147 [17:05<04:50,  1.18s/it]
 79%|███████▊  | 902/1147 [17:06<04:29,  1.10s/it]
 79%|███████▊  | 903/1147 [17:07<04:39,  1.14s/it]
 79%|███████▉  | 904/1147 [17:09<04:59,  1.23s/it]
 79%|███████▉  | 905/1147 [17:09<04:32,  1.13s/it]
 79%|███████▉  | 906/1147 [17:10<04:23,  1.09s/it]
 79%|███████▉  | 907/1147 [17:11<04:22,  1.09s/it]
 79%|███████▉  | 908/1147 [17:13<04:26,  1.12s/it]
 79%|███████▉  | 909/1147 [17:14<04:32,  1.15s/it]
 79%|███████▉  | 910/1147 [17:15<04:30,  1.14s/it]
 79%|███████▉  | 911/1147 [17:16<04:17,  1.09s/it]
 80%|███████▉  | 912/1147 [17:18<05:34,  1.42s/it]
 80%|███████▉  | 913/1147 [17:19<05:23,  1.38s/it]
 80%|███████▉  | 914/1147 [17:21<05:02,  1.30s/it]
 80%|███████▉  | 915/1147 [17:22<04:37,  1.20s/it]
 80%|███████▉  | 916/1147 [17:23<04:35,  1.19s/it]
 80%|███████▉  | 917/1147 [17:24<04:30,  1.18s/it]
 80%|████████  | 918/1147 [17:25<04:11,  1.10s/it]
 80%|████████  | 919/1147 [17:26<04:09,  1.09s/it]
 80%|████████  | 920/1147 [17:27<04:12,  1.11s/it]
 80%|████████  | 921/1147 [17:28<04:10,  1.11s/it]
 80%|████████  | 922/1147 [17:30<04:31,  1.21s/it]
 80%|████████  | 923/1147 [17:31<04:19,  1.16s/it]
 81%|████████  | 924/1147 [17:32<04:03,  1.09s/it]
 81%|████████  | 925/1147 [17:33<04:28,  1.21s/it]
 81%|████████  | 926/1147 [17:34<04:33,  1.24s/it]
 81%|████████  | 927/1147 [17:35<04:10,  1.14s/it]
 81%|████████  | 928/1147 [17:36<04:08,  1.14s/it]
 81%|████████  | 929/1147 [17:37<03:53,  1.07s/it]
 81%|████████  | 930/1147 [17:38<03:42,  1.03s/it]
 81%|████████  | 931/1147 [17:39<03:54,  1.09s/it]
 81%|████████▏ | 932/1147 [17:40<03:44,  1.04s/it]
 81%|████████▏ | 933/1147 [17:42<04:34,  1.28s/it]
 81%|████████▏ | 934/1147 [17:43<04:09,  1.17s/it]
 82%|████████▏ | 935/1147 [17:44<04:07,  1.17s/it]
 82%|████████▏ | 936/1147 [17:45<03:58,  1.13s/it]
 82%|████████▏ | 937/1147 [17:47<04:03,  1.16s/it]
 82%|████████▏ | 938/1147 [17:48<03:55,  1.13s/it]
 82%|████████▏ | 939/1147 [17:49<04:27,  1.29s/it]
 82%|████████▏ | 940/1147 [17:50<04:13,  1.22s/it]
 82%|████████▏ | 941/1147 [17:51<03:57,  1.15s/it]
 82%|████████▏ | 942/1147 [17:53<04:08,  1.21s/it]
 82%|████████▏ | 943/1147 [17:54<03:56,  1.16s/it]
 82%|████████▏ | 944/1147 [17:55<03:50,  1.14s/it]
 82%|████████▏ | 945/1147 [17:56<03:37,  1.08s/it]
 82%|████████▏ | 946/1147 [17:57<03:47,  1.13s/it]
 83%|████████▎ | 947/1147 [17:58<03:56,  1.18s/it]
 83%|████████▎ | 948/1147 [17:59<03:50,  1.16s/it]
 83%|████████▎ | 949/1147 [18:00<03:38,  1.10s/it]
 83%|████████▎ | 950/1147 [18:01<03:27,  1.06s/it]
 83%|████████▎ | 951/1147 [18:02<03:31,  1.08s/it]
 83%|████████▎ | 952/1147 [18:04<03:38,  1.12s/it]
 83%|████████▎ | 953/1147 [18:05<03:38,  1.12s/it]
 83%|████████▎ | 954/1147 [18:06<03:36,  1.12s/it]
 83%|████████▎ | 955/1147 [18:07<03:26,  1.08s/it]
 83%|████████▎ | 956/1147 [18:08<03:26,  1.08s/it]
 83%|████████▎ | 957/1147 [18:09<03:28,  1.10s/it]
 84%|████████▎ | 958/1147 [18:10<03:30,  1.11s/it]
 84%|████████▎ | 959/1147 [18:11<03:30,  1.12s/it]
 84%|████████▎ | 960/1147 [18:13<03:40,  1.18s/it]
 84%|████████▍ | 961/1147 [18:14<03:29,  1.12s/it]
 84%|████████▍ | 962/1147 [18:15<03:14,  1.05s/it]
 84%|████████▍ | 963/1147 [18:16<03:09,  1.03s/it]
 84%|████████▍ | 964/1147 [18:16<03:02,  1.00it/s]
 84%|████████▍ | 965/1147 [18:17<02:59,  1.01it/s]
 84%|████████▍ | 966/1147 [18:19<03:12,  1.06s/it]
 84%|████████▍ | 967/1147 [18:20<03:12,  1.07s/it]
 84%|████████▍ | 968/1147 [18:21<03:12,  1.08s/it]
 84%|████████▍ | 969/1147 [18:22<03:05,  1.04s/it]
 85%|████████▍ | 970/1147 [18:23<03:09,  1.07s/it]
 85%|████████▍ | 971/1147 [18:24<03:10,  1.08s/it]
 85%|████████▍ | 972/1147 [18:25<03:10,  1.09s/it]
 85%|████████▍ | 973/1147 [18:26<03:13,  1.11s/it]
 85%|████████▍ | 974/1147 [18:27<03:13,  1.12s/it]
 85%|████████▌ | 975/1147 [18:29<03:09,  1.10s/it]
 85%|████████▌ | 976/1147 [18:29<02:57,  1.04s/it]
 85%|████████▌ | 977/1147 [18:30<02:58,  1.05s/it]
 85%|████████▌ | 978/1147 [18:32<03:02,  1.08s/it]
 85%|████████▌ | 979/1147 [18:33<02:55,  1.04s/it]
 85%|████████▌ | 980/1147 [18:34<03:01,  1.09s/it]
 86%|████████▌ | 981/1147 [18:35<03:07,  1.13s/it]
 86%|████████▌ | 982/1147 [18:36<03:08,  1.14s/it]
 86%|████████▌ | 983/1147 [18:37<02:58,  1.09s/it]
 86%|████████▌ | 984/1147 [18:38<03:01,  1.11s/it]
 86%|████████▌ | 985/1147 [18:39<02:59,  1.11s/it]
 86%|████████▌ | 986/1147 [18:40<02:55,  1.09s/it]
 86%|████████▌ | 987/1147 [18:41<02:49,  1.06s/it]
 86%|████████▌ | 988/1147 [18:42<02:43,  1.03s/it]
 86%|████████▌ | 989/1147 [18:43<02:39,  1.01s/it]
 86%|████████▋ | 990/1147 [18:44<02:34,  1.01it/s]
 86%|████████▋ | 991/1147 [18:45<02:42,  1.04s/it]
 86%|████████▋ | 992/1147 [18:47<03:12,  1.24s/it]
 87%|████████▋ | 993/1147 [18:48<03:06,  1.21s/it]
 87%|████████▋ | 994/1147 [18:49<03:01,  1.19s/it]
 87%|████████▋ | 995/1147 [18:50<02:41,  1.06s/it]
 87%|████████▋ | 996/1147 [18:51<02:35,  1.03s/it]
 87%|████████▋ | 997/1147 [18:52<02:35,  1.04s/it]
 87%|████████▋ | 998/1147 [18:53<02:42,  1.09s/it]
 87%|████████▋ | 999/1147 [18:54<02:35,  1.05s/it]
 87%|████████▋ | 1000/1147 [18:56<02:57,  1.21s/it]
 87%|████████▋ | 1001/1147 [18:57<02:52,  1.18s/it]
 87%|████████▋ | 1002/1147 [18:58<02:41,  1.11s/it]
 87%|████████▋ | 1003/1147 [18:59<02:43,  1.14s/it]
 88%|████████▊ | 1004/1147 [19:00<02:45,  1.16s/it]
 88%|████████▊ | 1005/1147 [19:02<02:41,  1.14s/it]
 88%|████████▊ | 1006/1147 [19:02<02:31,  1.07s/it]
 88%|████████▊ | 1007/1147 [19:04<02:48,  1.20s/it]
 88%|████████▊ | 1008/1147 [19:05<02:45,  1.19s/it]
 88%|████████▊ | 1009/1147 [19:06<02:39,  1.16s/it]
 88%|████████▊ | 1010/1147 [19:07<02:38,  1.16s/it]
 88%|████████▊ | 1011/1147 [19:08<02:26,  1.08s/it]
 88%|████████▊ | 1012/1147 [19:10<02:38,  1.18s/it]
 88%|████████▊ | 1013/1147 [19:11<02:41,  1.21s/it]
 88%|████████▊ | 1014/1147 [19:12<02:45,  1.24s/it]
 88%|████████▊ | 1015/1147 [19:13<02:39,  1.21s/it]
 89%|████████▊ | 1016/1147 [19:15<02:44,  1.25s/it]
 89%|████████▊ | 1017/1147 [19:17<03:06,  1.43s/it]
 89%|████████▉ | 1018/1147 [19:18<02:47,  1.30s/it]
 89%|████████▉ | 1019/1147 [19:19<02:44,  1.28s/it]
 89%|████████▉ | 1020/1147 [19:20<02:40,  1.27s/it]
 89%|████████▉ | 1021/1147 [19:21<02:29,  1.18s/it]
 89%|████████▉ | 1022/1147 [19:22<02:17,  1.10s/it]
 89%|████████▉ | 1023/1147 [19:23<02:17,  1.11s/it]
 89%|████████▉ | 1024/1147 [19:24<02:18,  1.13s/it]
 89%|████████▉ | 1025/1147 [19:26<02:24,  1.18s/it]
 89%|████████▉ | 1026/1147 [19:27<02:26,  1.21s/it]
 90%|████████▉ | 1027/1147 [19:28<02:15,  1.13s/it]
 90%|████████▉ | 1028/1147 [19:29<02:18,  1.17s/it]
 90%|████████▉ | 1029/1147 [19:30<02:15,  1.15s/it]
 90%|████████▉ | 1030/1147 [19:31<02:17,  1.18s/it]
 90%|████████▉ | 1031/1147 [19:33<02:16,  1.17s/it]
 90%|████████▉ | 1032/1147 [19:34<02:06,  1.10s/it]
 90%|█████████ | 1033/1147 [19:35<02:03,  1.08s/it]
 90%|█████████ | 1034/1147 [19:37<02:35,  1.38s/it]
 90%|█████████ | 1035/1147 [19:38<02:23,  1.28s/it]
 90%|█████████ | 1036/1147 [19:39<02:21,  1.27s/it]
 90%|█████████ | 1037/1147 [19:41<02:32,  1.38s/it]
 90%|█████████ | 1038/1147 [19:42<02:17,  1.26s/it]
 91%|█████████ | 1039/1147 [19:43<02:13,  1.24s/it]
 91%|█████████ | 1040/1147 [19:44<02:03,  1.16s/it]
 91%|█████████ | 1041/1147 [19:45<02:02,  1.16s/it]
 91%|█████████ | 1042/1147 [19:46<01:57,  1.12s/it]
 91%|█████████ | 1043/1147 [19:47<01:54,  1.10s/it]
 91%|█████████ | 1044/1147 [19:48<01:55,  1.12s/it]
 91%|█████████ | 1045/1147 [19:49<01:54,  1.12s/it]
 91%|█████████ | 1046/1147 [19:51<02:01,  1.20s/it]
 91%|█████████▏| 1047/1147 [19:52<01:55,  1.16s/it]
 91%|█████████▏| 1048/1147 [19:53<01:48,  1.09s/it]
 91%|█████████▏| 1049/1147 [19:54<01:59,  1.22s/it]
 92%|█████████▏| 1050/1147 [19:55<01:50,  1.14s/it]
 92%|█████████▏| 1051/1147 [19:57<02:01,  1.26s/it]
 92%|█████████▏| 1052/1147 [19:58<02:00,  1.26s/it]
 92%|█████████▏| 1053/1147 [19:59<01:55,  1.23s/it]
 92%|█████████▏| 1054/1147 [20:00<01:44,  1.13s/it]
 92%|█████████▏| 1055/1147 [20:01<01:44,  1.13s/it]
 92%|█████████▏| 1056/1147 [20:02<01:39,  1.10s/it]
 92%|█████████▏| 1057/1147 [20:03<01:33,  1.04s/it]
 92%|█████████▏| 1058/1147 [20:04<01:30,  1.01s/it]
 92%|█████████▏| 1059/1147 [20:05<01:32,  1.05s/it]
 92%|█████████▏| 1060/1147 [20:06<01:36,  1.11s/it]
 93%|█████████▎| 1061/1147 [20:08<01:37,  1.13s/it]
 93%|█████████▎| 1062/1147 [20:09<01:38,  1.15s/it]
 93%|█████████▎| 1063/1147 [20:10<01:32,  1.10s/it]
 93%|█████████▎| 1064/1147 [20:11<01:32,  1.11s/it]
 93%|█████████▎| 1065/1147 [20:12<01:38,  1.20s/it]
 93%|█████████▎| 1066/1147 [20:13<01:37,  1.20s/it]
 93%|█████████▎| 1067/1147 [20:15<01:32,  1.15s/it]
 93%|█████████▎| 1068/1147 [20:16<01:29,  1.14s/it]
 93%|█████████▎| 1069/1147 [20:17<01:23,  1.07s/it]
 93%|█████████▎| 1070/1147 [20:18<01:24,  1.10s/it]
 93%|█████████▎| 1071/1147 [20:19<01:25,  1.13s/it]
 93%|█████████▎| 1072/1147 [20:20<01:28,  1.17s/it]
 94%|█████████▎| 1073/1147 [20:21<01:23,  1.12s/it]
 94%|█████████▎| 1074/1147 [20:22<01:24,  1.15s/it]
 94%|█████████▎| 1075/1147 [20:24<01:22,  1.14s/it]
 94%|█████████▍| 1076/1147 [20:25<01:22,  1.16s/it]
 94%|█████████▍| 1077/1147 [20:27<01:34,  1.35s/it]
 94%|█████████▍| 1078/1147 [20:28<01:28,  1.29s/it]
 94%|█████████▍| 1079/1147 [20:29<01:20,  1.18s/it]
 94%|█████████▍| 1080/1147 [20:30<01:17,  1.15s/it]
 94%|█████████▍| 1081/1147 [20:31<01:17,  1.18s/it]
 94%|█████████▍| 1082/1147 [20:32<01:17,  1.19s/it]
 94%|█████████▍| 1083/1147 [20:33<01:15,  1.17s/it]
 95%|█████████▍| 1084/1147 [20:35<01:19,  1.26s/it]
 95%|█████████▍| 1085/1147 [20:36<01:22,  1.32s/it]
 95%|█████████▍| 1086/1147 [20:37<01:15,  1.24s/it]
 95%|█████████▍| 1087/1147 [20:38<01:12,  1.20s/it]
 95%|█████████▍| 1088/1147 [20:40<01:12,  1.22s/it]
 95%|█████████▍| 1089/1147 [20:41<01:05,  1.14s/it]
 95%|█████████▌| 1090/1147 [20:42<01:06,  1.16s/it]
 95%|█████████▌| 1091/1147 [20:43<01:01,  1.10s/it]
 95%|█████████▌| 1092/1147 [20:44<01:02,  1.13s/it]
 95%|█████████▌| 1093/1147 [20:45<00:58,  1.08s/it]
 95%|█████████▌| 1094/1147 [20:46<00:55,  1.06s/it]
 95%|█████████▌| 1095/1147 [20:47<00:55,  1.08s/it]
 96%|█████████▌| 1096/1147 [20:48<00:56,  1.11s/it]
 96%|█████████▌| 1097/1147 [20:49<00:56,  1.12s/it]
 96%|█████████▌| 1098/1147 [20:50<00:51,  1.06s/it]
 96%|█████████▌| 1099/1147 [20:51<00:50,  1.06s/it]
 96%|█████████▌| 1100/1147 [20:52<00:47,  1.02s/it]
 96%|█████████▌| 1101/1147 [20:53<00:43,  1.07it/s]
 96%|█████████▌| 1102/1147 [20:54<00:47,  1.06s/it]
 96%|█████████▌| 1103/1147 [20:56<00:50,  1.14s/it]
 96%|█████████▋| 1104/1147 [20:57<00:51,  1.20s/it]
 96%|█████████▋| 1105/1147 [20:58<00:51,  1.22s/it]
 96%|█████████▋| 1106/1147 [20:59<00:48,  1.18s/it]
 97%|█████████▋| 1107/1147 [21:00<00:43,  1.09s/it]
 97%|█████████▋| 1108/1147 [21:01<00:43,  1.10s/it]
 97%|█████████▋| 1109/1147 [21:03<00:42,  1.13s/it]
 97%|█████████▋| 1110/1147 [21:04<00:42,  1.15s/it]
 97%|█████████▋| 1111/1147 [21:05<00:43,  1.22s/it]
 97%|█████████▋| 1112/1147 [21:06<00:41,  1.20s/it]
 97%|█████████▋| 1113/1147 [21:08<00:41,  1.21s/it]
 97%|█████████▋| 1114/1147 [21:09<00:40,  1.21s/it]
 97%|█████████▋| 1115/1147 [21:10<00:37,  1.16s/it]
 97%|█████████▋| 1116/1147 [21:11<00:36,  1.18s/it]
 97%|█████████▋| 1117/1147 [21:12<00:34,  1.16s/it]
 97%|█████████▋| 1118/1147 [21:13<00:34,  1.19s/it]
 98%|█████████▊| 1119/1147 [21:15<00:33,  1.19s/it]
 98%|█████████▊| 1120/1147 [21:16<00:30,  1.13s/it]
 98%|█████████▊| 1121/1147 [21:17<00:29,  1.12s/it]
 98%|█████████▊| 1122/1147 [21:18<00:28,  1.12s/it]
 98%|█████████▊| 1123/1147 [21:19<00:26,  1.11s/it]
 98%|█████████▊| 1124/1147 [21:20<00:25,  1.12s/it]
 98%|█████████▊| 1125/1147 [21:21<00:23,  1.08s/it]
 98%|█████████▊| 1126/1147 [21:22<00:23,  1.14s/it]
 98%|█████████▊| 1127/1147 [21:23<00:22,  1.11s/it]
 98%|█████████▊| 1128/1147 [21:24<00:20,  1.10s/it]
 98%|█████████▊| 1129/1147 [21:25<00:18,  1.04s/it]
 99%|█████████▊| 1130/1147 [21:27<00:18,  1.11s/it]
 99%|█████████▊| 1131/1147 [21:28<00:18,  1.15s/it]
 99%|█████████▊| 1132/1147 [21:29<00:18,  1.23s/it]
 99%|█████████▉| 1133/1147 [21:31<00:18,  1.30s/it]
 99%|█████████▉| 1134/1147 [21:32<00:16,  1.25s/it]
 99%|█████████▉| 1135/1147 [21:33<00:13,  1.16s/it]
 99%|█████████▉| 1136/1147 [21:34<00:13,  1.19s/it]
 99%|█████████▉| 1137/1147 [21:35<00:11,  1.12s/it]
 99%|█████████▉| 1138/1147 [21:36<00:09,  1.03s/it]
 99%|█████████▉| 1139/1147 [21:37<00:08,  1.08s/it]
 99%|█████████▉| 1140/1147 [21:38<00:07,  1.08s/it]
 99%|█████████▉| 1141/1147 [21:39<00:06,  1.06s/it]
100%|█████████▉| 1142/1147 [21:40<00:05,  1.03s/it]
100%|█████████▉| 1143/1147 [21:41<00:04,  1.06s/it]
100%|█████████▉| 1144/1147 [21:42<00:03,  1.09s/it]
100%|█████████▉| 1145/1147 [21:43<00:02,  1.07s/it]
100%|█████████▉| 1146/1147 [21:45<00:01,  1.09s/it]
100%|██████████| 1147/1147 [21:46<00:00,  1.12s/it]
100%|██████████| 1147/1147 [21:46<00:00,  1.14s/it]
*** Execution time for num_shots 2: 1306.23 seconds
'float' object has no attribute 'size'
* Evaluating with num_shots: 4
Generating prompt templates for 4 shots with Headline_Details and Summarized_label

  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:01<26:42,  1.40s/it]
  0%|          | 2/1147 [00:02<27:08,  1.42s/it]
  0%|          | 3/1147 [00:03<24:50,  1.30s/it]
  0%|          | 4/1147 [00:05<23:26,  1.23s/it]
  0%|          | 5/1147 [00:06<23:12,  1.22s/it]
